Machine	Action	Times per Fight	Range Min (m)	Range Max (m)	Normal Damage	Shock Damage	Freeze Damage	Fire Damage	Explode Damage	Multi-Attack	Tick Damage	Tick Count	Tick Type	Cleave	Status	Cooldown Turns	Range	Pre-Multiplier	Multiplier	Damage Per Attack	Averaged Count	Likelihood per Round	Effective Damage Per Round	Avg Dmg per Round	5E Damage Divisor	5E Hit Die	5E Avg Die	5E Normal Avg	5E Normal Roll	5E Lightning Avg	5E Lightning Roll	5E Cold Avg	5E Cold Roll	5E Fire Avg	5E Fire Roll	5E Force Avg	5E Force Roll	5E Tick Avg	5E Tick Roll
Broadhead	Charge 	A	15	50	225												Far	225	1	225	5	20%	45	142	11.12	8	4.5	20	4d8+2										
Broadhead	Double Strike 	A	0	7	150												Jump	150	1	150	5	20%	30		11.12	8	4.5	13	2d8+4										
Broadhead	Hind Leg Strike 	A	1.5	3.5	125												Melee	125	1	125	5	20%	25		11.12	8	4.5	11	2d8+2										
Broadhead	Rodeo Kick 	A	0	2.5	110												Melee	110	1	110	5	20%	22		11.12	8	4.5	10	2d8+1										
Broadhead	Spin Kick 	A	1.5	3.5	100												Melee	100	1	100	5	20%	20		11.12	8	4.5	9	2d8										
Broadhead	Charge (while sprinting)	0			35													35			5				11.12	8	4.5	3	1d4										
Watcher	Energy Blast 	A	0	55					40								Any	40	1	40	4	25%	10	93	17.18	8	4.5									2	1d4		
Watcher	Head Strike 	A	4	9	90												Close	90	1	90	4	25%	23		17.18	8	4.5	5	1d8										
Watcher	Jumping Smash 	A	6	11	90												Medium	90	1	90	4	25%	23		17.18	8	4.5	5	1d8										
Watcher	Tail Strike 	A	2.5	6	100									Cleave			Jump	100	1.5	150	4	25%	38		17.18	8	4.5	6	1d8+2										
Watcher	Blinding Stun Flash 	1	6	11	0									*	Blind		Medium	0			4				17.18	8	4.5												
Grazer	Charge	A	0	50	120												Any	120	1	120	5	20%	24	98	18.43	8	4.5	7	1d8+3										
Grazer	Front Leg Kick 	A	1.5	3.5	90												Melee	90	1	90	5	20%	18		18.43	8	4.5	5	1d8										
